Date,Time,Temp,Hum,Press
03/23/22,01:08,24.5,30.9,758.9,
03/23/22,01:13,24.5,31.0,758.8,
03/23/22,01:18,24.4,31.2,758.8,
03/23/22,01:23,24.5,30.9,758.9,
03/23/22,01:28,24.5,30.6,758.8,
03/23/22,01:33,24.5,31.1,758.9,
03/23/22,01:38,24.5,31.0,758.9,
03/23/22,01:43,24.4,31.8,758.9,
03/23/22,01:48,24.4,31.4,758.9,
03/23/22,01:53,24.4,31.4,758.9,
03/23/22,01:58,24.4,31.7,758.9,
03/23/22,02:03,24.4,31.6,758.9,
03/23/22,02:08,24.4,31.9,758.9,
03/23/22,02:13,24.4,31.7,758.9,
03/23/22,02:18,24.4,31.8,758.9,
03/23/22,02:24,24.4,32.3,758.8,
03/23/22,02:29,24.3,32.1,758.9,
03/23/22,02:34,24.4,32.2,758.9,
03/23/22,02:39,24.4,32.1,758.9,
03/23/22,02:44,24.4,32.2,758.9,
03/23/22,02:49,24.4,32.2,758.8,
03/23/22,02:54,24.4,32.4,758.8,
03/23/22,02:59,24.4,32.3,758.8,
03/23/22,03:04,24.3,32.3,758.8,
03/23/22,03:09,24.3,32.2,758.8,
03/23/22,03:14,24.4,32.5,758.6,
03/23/22,03:19,24.3,32.5,758.7,
03/23/22,03:24,24.4,32.5,758.6,
03/23/22,03:29,24.4,32.6,758.7,
03/23/22,03:34,24.4,32.8,758.6,
03/23/22,03:39,24.3,32.6,758.6,
03/23/22,03:44,24.3,32.7,758.6,
03/23/22,03:49,24.3,32.8,758.5,
03/23/22,03:54,24.3,33.0,758.5,
03/23/22,03:59,24.3,32.8,758.4,
03/23/22,04:04,24.3,32.9,758.5,
03/23/22,04:09,24.3,32.8,758.5,
03/23/22,04:14,24.3,32.8,758.4,
03/23/22,04:19,24.3,32.9,758.5,
03/23/22,04:24,24.3,33.3,758.4,
03/23/22,04:29,24.3,32.9,758.4,
03/23/22,04:34,24.4,33.1,758.4,
03/23/22,04:39,24.4,33.1,758.4,
03/23/22,04:45,24.4,32.7,758.4,
03/23/22,04:50,24.4,33.0,758.4,
03/23/22,04:55,24.4,33.0,758.3,
03/23/22,05:00,24.3,32.7,758.4,
03/23/22,05:05,24.3,33.2,758.3,
03/23/22,05:10,24.3,33.1,758.3,
03/23/22,05:15,24.3,32.8,758.2,
03/23/22,05:20,24.4,33.4,758.2,
03/23/22,05:25,24.3,33.3,758.2,
03/23/22,05:30,24.5,33.1,758.2,
03/23/22,05:35,24.4,33.3,758.2,
03/23/22,05:40,24.5,33.5,758.2,
03/23/22,05:45,24.4,33.4,758.1,
03/23/22,05:50,24.4,33.1,758.1,
03/23/22,05:55,24.4,34.0,758.1,
03/23/22,06:00,24.5,33.2,758.1,
03/23/22,06:05,24.5,33.3,758.1,
03/23/22,06:10,24.5,33.3,758.0,
03/23/22,06:15,24.5,33.7,758.1,
03/23/22,06:20,24.5,33.5,758.0,
03/23/22,06:25,24.6,33.3,758.0,
03/23/22,06:30,24.5,33.9,758.0,
03/23/22,06:35,24.6,33.7,757.9,
03/23/22,06:40,24.6,33.9,758.0,
03/23/22,06:45,24.5,33.7,757.9,
03/23/22,06:50,24.6,33.5,757.9,
03/23/22,06:55,24.5,33.9,757.9,
03/23/22,07:00,24.5,33.4,757.9,
03/23/22,07:05,24.5,33.7,757.9,
03/23/22,07:10,24.4,33.7,757.8,
03/23/22,07:15,24.6,33.5,757.9,
03/23/22,07:20,24.6,33.6,757.9,
03/23/22,07:25,24.4,33.9,757.8,
03/23/22,07:31,24.4,33.7,757.9,
03/23/22,07:36,24.4,34.0,757.8,
03/23/22,07:41,24.5,33.7,757.8,
03/23/22,07:46,24.5,33.4,757.8,
03/23/22,07:51,24.6,33.4,757.7,
03/23/22,07:56,24.5,33.6,757.7,
03/23/22,08:01,24.6,34.0,757.7,
03/23/22,08:06,24.6,33.7,757.8,
03/23/22,08:11,24.6,33.7,757.7,
03/23/22,08:16,24.7,34.0,757.7,
03/23/22,08:21,24.6,34.0,757.7,
03/23/22,08:26,24.5,33.8,757.7,
03/23/22,08:31,24.6,33.7,757.7,
03/23/22,08:36,24.5,33.8,757.7,
03/23/22,08:41,24.5,34.0,757.7,
03/23/22,08:46,24.4,34.0,757.7,
03/23/22,08:51,24.4,34.2,757.7,
03/23/22,08:56,24.3,33.7,757.6,
03/23/22,09:01,24.3,34.4,757.6,
03/23/22,09:06,24.3,33.9,757.6,
03/23/22,09:11,24.3,33.3,757.5,
03/23/22,09:16,24.1,32.7,757.6,
03/23/22,09:21,24.1,32.9,757.5,
03/23/22,09:26,24.1,32.9,757.5,
03/23/22,09:31,24.1,32.7,757.5,
03/23/22,09:36,24.4,32.4,757.5,
03/23/22,09:41,24.4,32.7,757.5,
03/23/22,09:46,24.4,33.0,757.4,
03/23/22,09:52,24.3,33.0,757.4,
03/23/22,09:57,24.3,32.9,757.5,
03/23/22,10:02,24.2,32.9,757.4,
03/23/22,10:07,24.2,32.3,757.4,
03/23/22,10:12,24.2,32.7,757.3,
03/23/22,10:17,24.2,32.9,757.3,
03/23/22,10:22,24.2,33.0,757.3,
03/23/22,10:27,24.3,32.9,757.2,
03/23/22,10:32,24.3,32.6,757.2,
03/23/22,10:37,24.3,32.6,757.2,
03/23/22,10:42,24.3,32.8,757.2,
03/23/22,10:47,24.4,32.7,757.1,
03/23/22,10:52,24.5,32.8,757.2,
03/23/22,10:57,24.4,32.6,757.1,
03/23/22,11:02,24.6,32.4,757.0,
03/23/22,11:07,24.6,32.4,757.0,
03/23/22,11:12,24.5,32.6,757.0,
03/23/22,11:17,24.5,32.5,756.8,
03/23/22,11:22,24.5,32.1,756.9,
03/23/22,11:27,24.5,32.2,756.8,
03/23/22,11:32,24.4,32.4,756.8,
03/23/22,11:37,24.4,32.4,756.7,
03/23/22,11:42,24.4,32.5,756.7,
03/23/22,11:47,24.5,32.4,756.7,
03/23/22,11:52,24.4,32.3,756.6,
03/23/22,11:57,24.4,32.5,756.5,
03/23/22,12:02,24.5,32.3,756.5,
03/23/22,12:07,24.3,32.4,756.5,
03/23/22,12:12,24.4,32.1,756.5,
03/23/22,12:17,24.4,32.3,756.4,
03/23/22,12:22,24.4,32.3,756.3,
03/23/22,12:27,24.3,32.5,756.3,
03/23/22,12:32,24.4,32.9,756.3,
03/23/22,12:37,24.3,32.6,756.2,
03/23/22,12:42,24.3,32.7,756.2,
03/23/22,12:47,24.2,32.8,756.1,
03/23/22,12:52,24.3,32.9,756.1,
03/23/22,12:57,24.4,33.6,756.1,
03/23/22,13:02,24.4,33.1,756.0,
03/23/22,13:08,24.3,33.0,755.9,
03/23/22,13:13,24.3,33.1,755.9,
03/23/22,13:18,24.3,33.1,755.9,
03/23/22,13:23,24.3,33.0,755.8,
03/23/22,13:28,24.3,33.0,755.7,
03/23/22,13:33,24.3,33.0,755.7,
03/23/22,13:38,24.3,32.9,755.6,
03/23/22,13:43,24.3,33.0,755.6,
03/23/22,13:48,24.4,33.0,755.6,
03/23/22,13:53,24.3,32.9,755.5,
03/23/22,13:58,24.2,33.1,755.5,
03/23/22,14:03,24.3,33.2,755.3,
03/23/22,14:08,24.4,33.2,755.3,
03/23/22,14:13,24.3,32.7,755.2,
03/23/22,14:18,24.2,32.7,755.3,
03/23/22,14:23,24.3,33.4,755.2,
03/23/22,14:28,24.4,34.6,755.2,
03/23/22,14:33,24.4,34.4,755.1,
03/23/22,14:38,24.4,34.5,755.0,
03/23/22,14:43,24.4,35.2,755.0,
03/23/22,14:48,24.4,34.9,754.9,
03/23/22,14:53,24.4,34.8,754.9,
03/23/22,14:58,24.4,35.4,754.8,
03/23/22,15:04,24.4,35.7,754.8,
03/23/22,15:09,24.4,35.6,754.7,
03/23/22,15:14,24.5,35.4,754.7,
03/23/22,15:19,24.5,35.1,754.6,
03/23/22,15:24,24.5,35.7,754.6,
03/23/22,15:29,24.5,35.5,754.5,
03/23/22,15:34,24.5,35.6,754.5,
03/23/22,15:39,24.5,35.5,754.4,
03/23/22,15:44,24.4,35.2,754.5,
03/23/22,15:49,24.5,35.4,754.3,
03/23/22,15:54,24.5,35.6,754.3,
03/23/22,15:59,24.5,35.8,754.3,
03/23/22,16:04,24.6,38.6,754.3,
03/23/22,16:09,24.7,42.4,754.2,
03/23/22,16:14,24.7,45.6,754.2,
03/23/22,16:19,24.8,44.8,754.1,
03/23/22,16:24,24.8,44.8,754.1,
03/23/22,16:30,24.8,45.9,754.1,
03/23/22,16:35,24.8,43.9,754.0,
03/23/22,16:40,24.8,43.9,754.0,
03/23/22,16:45,24.7,43.1,753.9,
03/23/22,16:50,24.7,43.0,753.8,
03/23/22,16:55,24.6,42.6,753.9,
03/23/22,17:00,24.6,42.3,753.8,
03/23/22,17:05,24.7,41.3,753.7,
03/23/22,17:10,24.7,40.8,753.7,
03/23/22,17:15,24.7,40.9,753.6,
03/23/22,17:20,24.7,40.8,753.6,
03/23/22,17:25,24.7,40.2,753.5,
03/23/22,17:30,24.7,40.2,753.5,
03/23/22,17:35,24.6,40.2,753.5,
03/23/22,17:40,24.7,39.8,753.5,
03/23/22,17:45,24.7,39.4,753.4,
03/23/22,17:50,24.6,39.3,753.4,
03/23/22,17:55,24.7,39.5,753.4,
03/23/22,18:00,24.6,39.5,753.3,
03/23/22,18:05,24.3,39.0,753.2,
03/23/22,18:10,24.2,39.0,753.2,
03/23/22,18:15,24.2,39.2,753.2,
03/23/22,18:20,24.2,38.7,753.1,
03/23/22,18:25,24.1,39.3,753.0,
03/23/22,18:30,24.0,38.9,753.1,
03/23/22,18:35,24.0,39.7,753.0,
03/23/22,18:40,24.0,39.5,753.0,
03/23/22,18:45,24.0,39.3,753.0,
03/23/22,18:50,24.2,39.1,753.0,
03/23/22,18:55,24.0,39.4,753.0,
03/23/22,19:00,24.0,39.6,753.0,
03/23/22,19:05,24.0,40.0,752.9,
03/23/22,19:10,24.0,40.0,753.0,
03/23/22,19:15,23.9,40.2,752.9,
03/23/22,19:20,24.0,39.9,752.8,
03/23/22,19:25,24.0,39.8,752.9,
03/23/22,19:30,24.0,39.7,752.9,
03/23/22,19:36,24.0,39.5,752.8,
03/23/22,19:41,24.1,39.3,752.8,
03/23/22,19:46,24.0,39.4,752.9,
03/23/22,19:51,24.0,39.3,752.8,
03/23/22,19:56,24.0,38.8,752.8,
03/23/22,20:01,24.1,38.7,752.7,
03/23/22,20:06,24.0,39.0,752.8,
03/23/22,20:11,24.1,40.5,752.8,
03/23/22,20:16,24.1,42.0,752.8,
03/23/22,20:21,24.2,43.7,752.8,
03/23/22,20:26,24.2,43.8,752.8,
03/23/22,20:31,24.2,43.1,752.7,
03/23/22,20:36,24.2,43.1,752.7,
03/23/22,20:41,24.2,42.4,752.6,
03/23/22,20:46,24.2,42.1,752.6,
03/23/22,20:51,24.2,41.8,752.6,
03/23/22,20:56,24.3,41.7,752.6,
03/23/22,21:01,24.3,41.3,752.5,
03/23/22,21:06,24.2,40.9,752.5,
03/23/22,21:11,24.4,41.2,752.5,
03/23/22,21:16,24.5,41.5,752.4,
03/23/22,21:21,24.5,41.1,752.4,
03/23/22,21:26,24.4,41.0,752.4,
03/23/22,21:31,24.4,40.8,752.3,
03/23/22,21:36,24.4,40.8,752.2,
03/23/22,21:42,24.5,40.9,752.2,
03/23/22,21:47,24.5,41.0,752.2,
03/23/22,21:52,24.5,40.7,752.2,
03/23/22,21:57,24.5,40.6,752.2,
03/23/22,22:02,24.5,40.8,752.1,
03/23/22,22:07,24.4,40.5,752.1,
03/23/22,22:12,24.5,40.8,752.0,
03/23/22,22:17,24.5,40.6,752.1,
03/23/22,22:22,24.6,40.0,752.1,
03/23/22,22:27,24.7,40.3,752.1,
03/23/22,22:32,24.7,40.0,752.1,
03/23/22,22:37,24.6,39.7,752.0,
03/23/22,22:42,24.6,40.0,751.9,
03/23/22,22:47,24.7,39.8,751.9,
03/23/22,22:52,24.7,39.4,751.8,
03/23/22,22:57,24.8,39.3,751.9,
03/23/22,23:02,24.8,39.4,751.8,
03/23/22,23:07,24.7,39.1,751.7,
03/23/22,23:12,24.8,39.1,751.7,
03/23/22,23:17,24.7,39.2,751.7,
03/23/22,23:23,24.8,38.9,751.6,
03/23/22,23:28,24.8,38.6,751.7,
03/23/22,23:33,24.8,38.5,751.7,
03/23/22,23:38,24.7,38.1,751.6,
03/23/22,23:43,24.8,37.8,751.6,
03/23/22,23:48,24.7,37.9,751.6,
03/23/22,23:53,24.8,38.0,751.6,
03/23/22,23:58,24.7,37.8,751.5,
03/24/22,00:03,24.8,37.4,751.5,
03/24/22,00:08,24.7,37.1,751.5,
03/24/22,00:13,24.6,37.3,751.4,
03/24/22,00:18,24.6,37.1,751.5,
03/24/22,00:23,24.6,36.9,751.4,
03/24/22,00:28,24.7,36.6,751.3,
03/24/22,00:33,24.7,36.8,751.4,
03/24/22,00:38,24.7,36.6,751.4,
03/24/22,00:43,24.7,36.0,751.3,
03/24/22,00:48,24.7,36.5,751.3,
03/24/22,00:53,24.7,36.3,751.2,
03/24/22,00:58,24.6,36.5,751.2,
03/24/22,01:03,24.5,36.6,751.2,
03/24/22,01:08,24.4,36.4,751.1,
03/24/22,01:14,24.4,36.3,751.2,
03/24/22,01:19,24.5,36.5,751.1,
03/24/22,01:24,24.4,36.5,751.0,
03/24/22,01:29,24.3,36.6,751.0,
03/24/22,01:34,24.4,36.6,751.0,
03/24/22,01:39,24.4,36.3,750.9,
03/24/22,01:44,24.3,36.3,750.9,
03/24/22,01:49,24.4,36.4,750.9,
03/24/22,01:54,24.3,36.4,750.8,
03/24/22,01:59,24.3,36.2,750.8,
03/24/22,02:04,24.3,36.4,750.8,
03/24/22,02:09,24.4,36.0,750.8,
03/24/22,02:14,24.3,36.1,750.7,
03/24/22,02:19,24.3,36.1,750.7,
03/24/22,02:24,24.3,36.4,750.6,
03/24/22,02:29,24.3,36.1,750.6,
03/24/22,02:34,24.3,35.8,750.5,
03/24/22,02:39,24.3,35.6,750.5,
03/24/22,02:44,24.4,35.8,750.4,
03/24/22,02:49,24.3,36.0,750.3,
03/24/22,02:54,24.3,35.8,750.4,
03/24/22,02:59,24.3,35.7,750.3,
03/24/22,03:04,24.2,35.6,750.2,
03/24/22,03:09,24.3,35.9,750.2,
03/24/22,03:14,24.3,35.7,750.2,
03/24/22,03:19,24.3,35.2,750.0,
03/24/22,03:24,24.3,35.4,750.0,
03/24/22,03:29,24.3,35.4,750.0,
03/24/22,03:34,24.3,35.4,750.0,
03/24/22,03:39,24.3,35.4,749.9,
03/24/22,03:44,24.3,35.3,749.9,
03/24/22,03:49,24.3,35.1,749.8,
03/24/22,03:55,24.3,35.1,749.8,
03/24/22,04:00,24.3,35.4,749.8,
03/24/22,04:05,24.3,34.9,749.7,
03/24/22,04:10,24.3,35.2,749.7,
03/24/22,04:15,24.3,35.2,749.7,
03/24/22,04:20,24.3,34.7,749.6,
03/24/22,04:25,24.3,34.8,749.7,
03/24/22,04:30,24.3,35.5,749.6,
03/24/22,04:35,24.3,35.2,749.6,
03/24/22,04:40,24.3,35.1,749.6,
03/24/22,04:45,24.3,34.9,749.5,
03/24/22,04:50,24.3,34.7,749.5,
03/24/22,04:55,24.4,34.8,749.5,
03/24/22,05:00,24.3,35.1,749.5,
03/24/22,05:05,24.3,34.2,749.5,
03/24/22,05:10,24.3,34.8,749.4,
03/24/22,05:15,24.3,34.6,749.5,
03/24/22,05:20,24.3,34.3,749.4,
03/24/22,05:25,24.4,34.2,749.4,
03/24/22,05:30,24.4,34.6,749.3,
03/24/22,05:35,24.3,34.4,749.3,
03/24/22,05:40,24.4,34.3,749.3,
03/24/22,05:45,24.3,34.1,749.3,
03/24/22,05:50,24.3,34.2,749.3,
03/24/22,05:55,24.3,34.5,749.2,
03/24/22,06:00,24.3,34.1,749.2,
03/24/22,06:06,24.3,34.0,749.2,
03/24/22,06:11,24.4,34.1,749.2,
03/24/22,06:16,24.4,33.9,749.2,
03/24/22,06:21,24.4,34.2,749.1,
03/24/22,06:26,24.3,34.0,749.1,
03/24/22,06:31,24.3,34.3,749.0,
03/24/22,06:36,24.3,33.8,749.0,
03/24/22,06:41,24.3,33.8,748.9,
03/24/22,06:46,24.3,34.0,748.9,
03/24/22,06:51,24.3,34.1,748.9,
03/24/22,06:56,24.3,33.8,749.0,
03/24/22,07:01,24.4,33.7,748.9,
03/24/22,07:06,24.3,33.6,748.9,
03/24/22,07:11,24.3,33.5,748.9,
03/24/22,07:16,24.4,33.7,748.8,
03/24/22,07:21,24.3,33.8,748.8,
03/24/22,07:26,24.3,33.9,748.8,
03/24/22,07:31,24.3,33.7,748.8,
03/24/22,07:36,24.3,33.6,748.8,
03/24/22,07:41,24.4,33.8,748.9,
03/24/22,07:46,24.4,33.3,748.8,
03/24/22,07:51,24.3,33.3,748.8,
03/24/22,07:56,24.2,33.2,748.8,
03/24/22,08:01,24.3,33.7,748.8,
03/24/22,08:06,24.4,33.6,748.7,
03/24/22,08:11,24.3,33.3,748.8,
03/24/22,08:16,24.3,33.4,748.8,
03/24/22,08:21,24.3,33.0,748.8,
03/24/22,08:27,24.4,33.3,748.8,
03/24/22,08:32,24.3,33.3,748.8,
03/24/22,08:37,24.3,33.3,748.8,
03/24/22,08:42,24.4,33.6,748.8,
03/24/22,08:47,24.4,33.2,748.8,
03/24/22,08:52,24.3,33.3,748.8,
03/24/22,08:57,24.4,33.3,748.9,
03/24/22,09:02,24.3,33.4,748.8,
03/24/22,09:07,24.3,33.0,748.9,
03/24/22,09:12,24.2,33.2,748.9,
03/24/22,09:17,24.2,33.0,749.0,
03/24/22,09:22,24.1,32.5,748.9,
03/24/22,09:27,24.1,32.5,748.9,
03/24/22,09:32,24.2,31.9,748.9,
03/24/22,09:37,24.2,31.8,748.9,
03/24/22,09:42,24.2,32.0,748.9,
03/24/22,09:47,24.2,31.8,748.9,
03/24/22,09:52,24.2,31.8,748.9,
03/24/22,09:57,24.1,31.9,748.9,
03/24/22,10:02,24.2,32.4,748.9,
03/24/22,10:07,24.1,32.3,748.9,
03/24/22,10:12,24.3,32.2,748.9,
03/24/22,10:17,24.3,32.3,748.9,
03/24/22,10:22,24.3,32.7,748.9,
03/24/22,10:27,24.4,33.2,748.9,
03/24/22,10:32,24.5,33.0,748.9,
03/24/22,10:37,24.6,34.0,748.9,
03/24/22,10:42,24.6,33.3,748.8,
03/24/22,10:47,24.5,33.5,748.9,
03/24/22,10:52,24.5,33.6,748.9,
03/24/22,10:58,24.5,33.9,748.9,
03/24/22,11:03,24.6,33.9,748.9,
03/24/22,11:08,24.6,34.1,748.9,
03/24/22,11:13,24.6,33.6,748.8,
03/24/22,11:18,24.6,33.5,748.8,
03/24/22,11:23,24.6,33.2,748.8,
03/24/22,11:28,24.6,33.0,748.8,
03/24/22,11:33,24.5,33.3,748.8,
03/24/22,11:38,24.6,33.2,748.7,
03/24/22,11:43,24.6,33.2,748.7,
03/24/22,11:48,24.6,33.2,748.7,
03/24/22,11:53,24.6,33.3,748.6,
03/24/22,11:58,24.6,33.0,748.8,
03/24/22,12:03,24.5,32.7,748.7,
03/24/22,12:08,24.6,33.0,748.7,
03/24/22,12:13,24.5,32.7,748.6,
03/24/22,12:18,24.6,32.7,748.7,
03/24/22,12:23,24.5,33.2,748.7,
03/24/22,12:29,24.5,32.7,748.7,
03/24/22,12:34,24.5,32.7,748.7,
03/24/22,12:39,24.5,32.6,748.7,
03/24/22,12:44,24.6,32.5,748.7,
03/24/22,12:49,24.6,32.8,748.7,
03/24/22,12:54,24.7,32.8,748.7,
03/24/22,12:59,24.7,33.0,748.7,
03/24/22,13:04,24.6,33.0,748.7,
03/24/22,13:09,24.6,32.9,748.7,
03/24/22,13:14,24.7,33.1,748.7,
03/24/22,13:19,24.6,33.3,748.7,
03/24/22,13:24,24.7,33.5,748.7,
03/24/22,13:29,24.7,33.2,748.7,
03/24/22,13:34,24.7,33.9,748.7,
03/24/22,13:39,24.7,33.7,748.7,
03/24/22,13:44,24.6,33.5,748.7,
03/24/22,13:49,24.7,33.6,748.8,
03/24/22,13:54,24.7,33.6,748.7,
03/24/22,13:59,24.6,33.5,748.7,
03/24/22,14:04,24.7,33.7,748.7,
03/24/22,14:09,24.8,33.7,748.7,
03/24/22,14:14,24.8,34.1,748.7,
03/24/22,14:19,24.7,34.1,748.7,
03/24/22,14:24,24.7,34.2,748.7,
03/24/22,14:29,24.7,34.3,748.7,
03/24/22,14:34,24.7,34.3,748.7,
03/24/22,14:39,24.7,33.7,748.7,
03/24/22,14:44,24.7,33.9,748.7,
03/24/22,14:50,24.7,34.1,748.7,
03/24/22,14:55,24.7,34.2,748.7,
03/24/22,15:00,24.7,33.7,748.7,
03/24/22,15:05,24.8,33.7,748.6,
03/24/22,15:10,24.7,34.0,748.7,
03/24/22,15:15,24.7,33.6,748.8,
03/24/22,15:20,24.8,33.9,748.7,
03/24/22,15:25,24.8,34.0,748.7,
03/24/22,15:30,24.7,33.8,748.7,
03/24/22,15:35,24.8,34.0,748.7,
03/24/22,15:40,24.8,33.8,748.6,
03/24/22,15:45,24.7,34.0,748.7,
03/24/22,15:50,24.7,33.9,748.6,
03/24/22,15:55,24.7,33.8,748.7,
03/24/22,16:00,24.7,33.5,748.6,
03/24/22,16:05,24.8,33.7,748.6,
03/24/22,16:10,24.9,33.7,748.7,
03/24/22,16:15,24.9,34.0,748.6,
